time,open,high,low,close,Kernel Regression Estimate,Distance Above Kernel,Distance Below Kernel,Buy,Sell,StopBuy,StopSell,Upper Envelope: Far,Upper Envelope: Average,Upper Envelope: Near,Envelope Midline,Lower Envelope: Near,Lower Envelope: Average,Lower Envelope: Far,Chars,Chars,Chars,Chars,Shapes,Shapes,Volume
2026-02-25T04:15:00+08:00,25004,25016.5,24995.75,25015.25,25014.76973,,,,,,,25213.44956,25132.73588,25052.0222,25014.76973,24977.51726,24896.80358,24816.0899,0,0,0,0,,,4244
2026-02-25T04:20:00+08:00,25015.5,25024.75,25007.25,25010,25014.11853,,,,,,,25211.94623,25131.57872,25051.21122,25014.11853,24977.02583,24896.65833,24816.29083,0,0,0,0,,,2522
2026-02-25T04:25:00+08:00,25010.5,25018.25,24997.75,24998.75,25012.51856,,,,,,,25209.53335,25129.49609,25049.45883,25012.51856,24975.57828,24895.54102,24815.50376,0,0,0,0,,,2875
2026-02-25T04:30:00+08:00,24998.75,25022.25,24994.75,25017,25012.65846,,,,,,,25208.98409,25129.2268,25049.46952,25012.65846,24975.84741,24896.09012,24816.33283,0,0,0,0,,,3224
2026-02-25T04:35:00+08:00,25016.75,25020.5,25004.25,25006.25,25011.89029,,,,,,,25207.5091,25128.03896,25048.56882,25011.89029,24975.21177,24895.74163,24816.27149,0,0,0,0,,,2638
2026-02-25T04:40:00+08:00,25006,25032,25004.25,25030.25,25013.37452,,,,,,,25208.40765,25129.17544,25049.94323,25013.37452,24976.80581,24897.5736,24818.34139,0,0,0,0,,,3457
2026-02-25T04:45:00+08:00,25030.5,25044,25027.75,25036.25,25015.43078,,,,,,,25209.85417,25130.86967,25051.88516,25015.43078,24978.97639,24899.99189,24821.00738,0,0,0,0,,,3015
2026-02-25T04:50:00+08:00,25037,25072,25035,25053,25019.00214,,,25035,,,,25213.04063,25134.21249,25055.38435,25019.00214,24982.61992,24903.79178,24824.96365,0,0,0,0,,,7595
2026-02-25T04:55:00+08:00,25053.5,25054.25,25022,25030,25020.43815,,,,,,,25214.25405,25135.51634,25056.77863,25020.43815,24984.09767,24905.35996,24826.62225,0,0,0,0,,,16588
2026-02-25T05:00:00+08:00,25030,25037.75,25020.75,25021.5,25021.0255,,,,,,,25214.58588,25135.95198,25057.31807,25021.0255,24984.73293,24906.09902,24827.46512,0,0,0,0,,,5197
2026-02-25T05:05:00+08:00,25022.25,25023.5,25003.25,25009,25020.35618,,,,,,,25213.66288,25135.13203,25056.60119,25020.35618,24984.11117,24905.58033,24827.04948,0,0,0,0,,,3562
2026-02-25T05:10:00+08:00,25009.75,25021.75,25009.25,25019.5,25020.56321,,,,,,,25213.51833,25135.13031,25056.7423,25020.56321,24984.38413,24905.99612,24827.6081,0,0,0,0,,,1262
2026-02-25T05:15:00+08:00,25019.5,25021,25014.25,25017.75,25020.52599,,,,,,,25212.95949,25134.78338,25056.60727,25020.52599,24984.44471,24906.2686,24828.09249,0,0,0,0,,,512
2026-02-25T05:20:00+08:00,25017.5,25027.75,25017.25,25026,25021.18276,,,,,,,25212.9716,25135.05738,25057.14316,25021.18276,24985.22235,24907.30813,24829.39391,0,0,0,0,,,718
2026-02-25T05:25:00+08:00,25025.5,25026,25022,25023.75,25021.5828,,,,,,,25212.52913,25134.95718,25057.38524,25021.5828,24985.78036,24908.20842,24830.63647,0,0,0,0,,,439
2026-02-25T05:30:00+08:00,25023.75,25028.75,25021,25021.5,25021.73332,,,,,,,25211.69184,25134.52119,25057.35054,25021.73332,24986.11609,24908.94544,24831.77479,0,0,0,0,,,418
2026-02-25T05:35:00+08:00,25020.5,25025.75,25018.75,25021.25,25021.8105,,,,,,,25210.64033,25133.92821,25057.21609,25021.8105,24986.40491,24909.69279,24832.98067,0,0,0,0,,,443
2026-02-25T05:40:00+08:00,25020.75,25021.25,25018.5,25018.5,25021.59352,,,,,,,25209.11315,25132.9333,25056.75345,25021.59352,24986.43359,24910.25374,24834.0739,0,0,0,0,,,270
2026-02-25T05:45:00+08:00,25018,25022.5,25015.5,25020,25021.48286,,,,,,,25207.57883,25131.97734,25056.37586,25021.48286,24986.58987,24910.98839,24835.3869,0,0,0,0,,,745
2026-02-25T05:50:00+08:00,25020,25020.5,25012.5,25017.25,25021.09234,,,,,,,25205.67886,25130.69059,25055.70232,25021.09234,24986.48237,24911.4941,24836.50583,0,0,0,0,,,516
2026-02-25T05:55:00+08:00,25017,25022.25,25015.5,25016.25,25020.60241,,,,,,,25203.59249,25129.25277,25054.91305,25020.60241,24986.29177,24911.95205,24837.61233,0,0,0,0,,,535
2026-02-25T07:00:00+08:00,25016.25,25021,24996.75,24998,25018.455,,,,,,,25199.99076,25126.24186,25052.49295,25018.455,24984.41704,24910.66814,24836.91924,0,0,0,0,,,721
2026-02-25T07:05:00+08:00,24998.25,25004.5,24992,25002.75,25016.77747,,,,,,,25196.86155,25123.70239,25050.54323,25016.77747,24983.0117,24909.85254,24836.69338,0,0,0,0,,,408
2026-02-25T07:10:00+08:00,25003.25,25030.25,25001.75,25020,25016.72678,,,,,,,25195.57049,25122.91523,25050.25998,25016.72678,24983.19358,24910.53832,24837.88307,0,0,0,0,,,498
2026-02-25T07:15:00+08:00,25019,25028.5,25011,25014,25016.20488,,,,,,,25193.8874,25121.70387,25049.52035,25016.20488,24982.88941,24910.70589,24838.52237,0,0,0,0,,,344
2026-02-25T07:20:00+08:00,25014,25018.25,25009.25,25017.75,25016.1064,,,,,,,25192.60294,25120.90122,25049.1995,25016.1064,24983.0133,24911.31158,24839.60986,0,0,0,0,,,206
2026-02-25T07:25:00+08:00,25017.25,25024.75,25016.5,25023.5,25016.59729,,,,,,,25191.87569,25120.66884,25049.46199,25016.59729,24983.73259,24912.52574,24841.31889,0,0,0,0,,,282
2026-02-25T07:30:00+08:00,25022,25033.5,25017.25,25030.5,25017.7626,,,,,,,25191.88631,25121.14855,25050.41079,25017.7626,24985.1144,24914.37664,24843.63888,0,0,0,0,,,277
2026-02-25T07:35:00+08:00,25029.5,25035.25,25023.5,25033,25019.19247,,,,,,,25192.16914,25121.89737,25051.6256,25019.19247,24986.75935,24916.48758,24846.21581,0,0,0,0,,,245
2026-02-25T07:40:00+08:00,25033.75,25038,25030.5,25033,25020.63548,,,,,,,25192.41918,25122.63205,25052.84492,25020.63548,24988.42603,24918.63891,24848.85178,0,0,0,0,,,237
2026-02-25T07:45:00+08:00,25030,25032.25,25028.25,25030.75,25021.81796,,,,,,,25192.31922,25123.05308,25053.78695,25021.81796,24989.84897,24920.58284,24851.3167,0,0,0,0,,,69
